

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   812  0015C0                     __end_of_task:
   813                           	opt stack 0
   814                           tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           postinc0	equ	0xFEE
   819                           wreg	equ	0xFE8
   820                           postdec1	equ	0xFE5
   821                           fsr1l	equ	0xFE1
   822                           
   823 ;; *************** function _sync *****************
   824 ;; Defined at:
   825 ;;		line 280 in file "../../picuno/picuno.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;		None               void
   832 ;; Registers used:
   833 ;;		None
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   839 ;;      Params:         0       0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    3
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           	psect	text2
   854  001596                     __ptext2:
   855                           	opt stack 0
   856  001596                     _sync:
   857                           	opt stack 27
   858                           
   859                           ;picuno.c: 283: Flags.Bit.bit7 = 0;
   860                           
   861                           ;incstack = 0
   862  001596  9E01               	bcf	_Flags,7,c
   863                           
   864                           ;picuno.c: 284: if(Flags.Bit.bit0)
   865  001598  A001               	btfss	_Flags,0,c
   866  00159A  0012               	return	
   867                           
   868                           ;picuno.c: 285: {
   869                           ;picuno.c: 286: Flags.Bit.bit0 = 0;
   870  00159C  9001               	bcf	_Flags,0,c
   871                           
   872                           ;picuno.c: 287: Flags.Bit.bit7 = 1;
   873  00159E  8E01               	bsf	_Flags,7,c
   874  0015A0  0012               	return	
   875  0015A2                     __end_of_sync:
   876                           	opt stack 0
   877                           tblptru	equ	0xFF8
   878                           tblptrh	equ	0xFF7
   879                           tblptrl	equ	0xFF6
   880                           tablat	equ	0xFF5
   881                           postinc0	equ	0xFEE
   882                           wreg	equ	0xFE8
   883                           postdec1	equ	0xFE5
   884                           fsr1l	equ	0xFE1
   885                           
   886 ;; *************** function _setup *****************
   887 ;; Defined at:
   888 ;;		line 3 in file "example_helloWorld.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;		None               void
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   902 ;;      Params:         0       0       0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    9
   909 ;; This function calls:
   910 ;;		_lcd_init_i2c
   911 ;;		_lcd_print
   912 ;;		_lcd_setCursor
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           	psect	text3
   919  0014A0                     __ptext3:
   920                           	opt stack 0
   921  0014A0                     _setup:
   922                           	opt stack 21
   923                           
   924                           ;example_helloWorld.c: 4: lcd_init_i2c(0x27,16,2);
   925                           
   926                           ;incstack = 0
   927  0014A0  0E10               	movlw	16
   928  0014A2  0100               	movlb	0	; () banked
   929  0014A4  6FE0               	movwf	lcd_init_i2c@lcd_cols& (0+255),b
   930  0014A6  0E02               	movlw	2
   931  0014A8  0100               	movlb	0	; () banked
   932  0014AA  6FE1               	movwf	lcd_init_i2c@lcd_rows& (0+255),b
   933  0014AC  0E27               	movlw	39
   934  0014AE  EC00  F00A         	call	_lcd_init_i2c
